origin_id,materials_id,quantities,invention_time,invented_id,invented_runs,materials_count
683,"[20416, 25887]","[2, 2]",63900,39581,1,2
684,"[20411, 25887]","[2, 2]",63900,11177,1,2
684,"[20411, 25887]","[2, 2]",63900,11179,1,2
685,"[20418, 25887]","[2, 2]",63900,11195,1,2
686,"[20416, 25887]","[8, 8]",128100,11986,1,2
687,"[20411, 25887]","[8, 8]",128100,11994,1,2
688,"[20411, 25887]","[32, 32]",192000,28711,1,2
689,"[20172, 20411]","[2, 2]",63900,11197,1,2
689,"[20172, 20411]","[2, 2]",63900,11199,1,2
690,"[20172, 20414]","[2, 2]",63900,11183,1,2
691,"[20172, 20424]","[2, 2]",63900,11372,1,2
691,"[20172, 20424]","[2, 2]",63900,11401,1,2
692,"[20172, 20411]","[8, 8]",128100,12000,1,2
693,"[20172, 20411]","[32, 32]",192000,28666,1,2
785,"[20424, 20413]","[2, 2]",13800,784,10,2
786,"[20423, 20420]","[1, 1]",13800,2405,10,2
788,"[20423, 20420]","[2, 2]",30900,2411,10,2
790,"[20423, 20420]","[3, 3]",51000,2421,10,2
803,"[20418, 20420]","[1, 1]",68100,24536,10,2
803,"[20418, 20420]","[1, 1]",68100,24540,10,2
804,"[20418, 20420]","[1, 1]",68100,24534,10,2
804,"[20418, 20420]","[1, 1]",68100,24542,10,2
805,"[20418, 20420]","[1, 1]",68100,2622,10,2
805,"[20418, 20420]","[1, 1]",68100,2638,10,2
806,"[20418, 20420]","[1, 1]",68100,24532,10,2
806,"[20418, 20420]","[1, 1]",68100,24538,10,2
807,"[20418, 20420]","[1, 1]",45600,2656,10,2
807,"[20418, 20420]","[1, 1]",45600,24508,10,2
808,"[20418, 20420]","[1, 1]",45600,24510,10,2
808,"[20418, 20420]","[1, 1]",45600,24518,10,2
809,"[20418, 20420]","[1, 1]",45600,24512,10,2
809,"[20418, 20420]","[1, 1]",45600,24516,10,2
810,"[20418, 20420]","[1, 1]",45600,2630,10,2
